CCS PCM C Compiler, Version 5.008, 5967               06-May.-23 12:32

               Filename:   D:\CCS_PROGRAMAS\1.ALARMA_BLUETOOD_ACELEROMETRO\main_alarma.lst

               ROM used:   3037 words (37%)
                           Largest free fragment is 2048
               RAM used:   35 (10%) at main() level
                           74 (20%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
068C:  MOVF   77,W
068D:  MOVWF  3F
068E:  BTFSS  42.7
068F:  GOTO   69D
0690:  DECF   44,F
0691:  BSF    44.5
0692:  COMF   3F,F
0693:  COMF   40,F
0694:  COMF   41,F
0695:  COMF   42,F
0696:  INCF   3F,F
0697:  BTFSC  03.2
0698:  INCF   40,F
0699:  BTFSC  03.2
069A:  INCF   41,F
069B:  BTFSC  03.2
069C:  INCF   42,F
069D:  MOVLW  3B
069E:  MOVWF  4B
069F:  MOVLW  9A
06A0:  MOVWF  4A
06A1:  MOVLW  CA
06A2:  MOVWF  49
06A3:  CLRF   48
06A4:  MOVLW  0A
06A5:  MOVWF  46
06A6:  MOVF   43,W
06A7:  BTFSC  03.2
06A8:  INCF   44,F
06A9:  BSF    03.1
06AA:  MOVLW  3F
06AB:  MOVWF  04
06AC:  BCF    03.7
06AD:  MOVF   42,W
06AE:  MOVWF  4F
06AF:  MOVF   41,W
06B0:  MOVWF  4E
06B1:  MOVF   40,W
06B2:  MOVWF  4D
06B3:  MOVF   3F,W
06B4:  MOVWF  4C
06B5:  MOVF   4B,W
06B6:  MOVWF  53
06B7:  MOVF   4A,W
06B8:  MOVWF  52
06B9:  MOVF   49,W
06BA:  MOVWF  51
06BB:  MOVF   48,W
06BC:  MOVWF  50
06BD:  CALL   54C
06BE:  MOVF   78,W
06BF:  MOVF   77,F
06C0:  BTFSS  03.2
06C1:  GOTO   6D5
06C2:  INCF   43,W
06C3:  SUBWF  46,W
06C4:  BTFSC  03.2
06C5:  GOTO   6D5
06C6:  MOVF   44,W
06C7:  BTFSC  03.2
06C8:  GOTO   6D7
06C9:  ANDLW  0F
06CA:  SUBWF  46,W
06CB:  BTFSC  03.2
06CC:  GOTO   6CF
06CD:  BTFSC  03.0
06CE:  GOTO   70B
06CF:  BTFSC  44.7
06D0:  GOTO   70B
06D1:  BTFSC  44.6
06D2:  GOTO   6D7
06D3:  MOVLW  20
06D4:  GOTO   706
06D5:  MOVLW  20
06D6:  ANDWF  44,F
06D7:  BTFSS  44.5
06D8:  GOTO   6E6
06D9:  BCF    44.5
06DA:  MOVF   43,W
06DB:  BTFSS  03.2
06DC:  DECF   44,F
06DD:  MOVF   77,W
06DE:  MOVWF  44
06DF:  MOVLW  2D
06E0:  BTFSS  0C.4
06E1:  GOTO   6E0
06E2:  MOVWF  19
06E3:  MOVF   44,W
06E4:  MOVWF  77
06E5:  CLRF   44
06E6:  MOVF   43,W
06E7:  SUBWF  46,W
06E8:  BTFSS  03.2
06E9:  GOTO   6F5
06EA:  MOVF   77,W
06EB:  MOVWF  44
06EC:  MOVLW  2E
06ED:  BTFSS  0C.4
06EE:  GOTO   6ED
06EF:  MOVWF  19
06F0:  MOVF   44,W
06F1:  MOVWF  77
06F2:  MOVLW  20
06F3:  ANDWF  44,F
06F4:  MOVLW  00
06F5:  MOVLW  30
06F6:  BTFSS  44.5
06F7:  GOTO   706
06F8:  BCF    44.5
06F9:  MOVF   43,W
06FA:  BTFSS  03.2
06FB:  DECF   44,F
06FC:  MOVF   77,W
06FD:  MOVWF  44
06FE:  MOVLW  2D
06FF:  BTFSS  0C.4
0700:  GOTO   6FF
0701:  MOVWF  19
0702:  MOVF   44,W
0703:  MOVWF  77
0704:  CLRF   44
0705:  MOVLW  30
0706:  ADDWF  77,F
0707:  MOVF   77,W
0708:  BTFSS  0C.4
0709:  GOTO   708
070A:  MOVWF  19
070B:  BCF    03.1
070C:  MOVF   4B,W
070D:  MOVWF  4F
070E:  MOVF   4A,W
070F:  MOVWF  4E
0710:  MOVF   49,W
0711:  MOVWF  4D
0712:  MOVF   48,W
0713:  MOVWF  4C
0714:  CLRF   53
0715:  CLRF   52
0716:  CLRF   51
0717:  MOVLW  0A
0718:  MOVWF  50
0719:  CALL   54C
071A:  MOVF   7A,W
071B:  MOVWF  4B
071C:  MOVF   79,W
071D:  MOVWF  4A
071E:  MOVF   78,W
071F:  MOVWF  49
0720:  MOVF   77,W
0721:  MOVWF  48
0722:  DECFSZ 46,F
0723:  GOTO   6A9
0724:  RETURN
0725:  MOVF   46,W
0726:  CLRF   78
0727:  SUBWF  45,W
0728:  BTFSC  03.0
0729:  GOTO   72D
072A:  MOVF   45,W
072B:  MOVWF  77
072C:  GOTO   739
072D:  CLRF   77
072E:  MOVLW  08
072F:  MOVWF  47
0730:  RLF    45,F
0731:  RLF    77,F
0732:  MOVF   46,W
0733:  SUBWF  77,W
0734:  BTFSC  03.0
0735:  MOVWF  77
0736:  RLF    78,F
0737:  DECFSZ 47,F
0738:  GOTO   730
0739:  RETURN
073A:  MOVLW  20
073B:  BTFSS  40.4
073C:  MOVLW  30
073D:  MOVWF  41
073E:  MOVF   3F,W
073F:  MOVWF  77
0740:  BTFSS  3F.7
0741:  GOTO   74A
0742:  COMF   77,F
0743:  INCF   77,F
0744:  MOVF   77,W
0745:  MOVWF  3F
0746:  MOVLW  2D
0747:  MOVWF  41
0748:  BSF    40.7
0749:  BSF    40.0
074A:  MOVF   3F,W
074B:  MOVWF  45
074C:  MOVLW  64
074D:  MOVWF  46
074E:  CALL   725
074F:  MOVF   77,W
0750:  MOVWF  3F
0751:  MOVLW  30
0752:  ADDWF  78,W
0753:  MOVWF  42
0754:  MOVF   3F,W
0755:  MOVWF  45
0756:  MOVLW  0A
0757:  MOVWF  46
0758:  CALL   725
0759:  MOVLW  30
075A:  ADDWF  77,W
075B:  MOVWF  44
075C:  MOVLW  30
075D:  ADDWF  78,W
075E:  MOVWF  43
075F:  MOVF   41,W
0760:  MOVWF  77
0761:  MOVLW  30
0762:  SUBWF  42,W
0763:  BTFSC  03.2
0764:  GOTO   769
0765:  BSF    40.1
0766:  BTFSC  40.7
0767:  BSF    40.2
0768:  GOTO   77D
0769:  MOVF   41,W
076A:  MOVWF  42
076B:  MOVLW  20
076C:  MOVWF  41
076D:  MOVLW  30
076E:  SUBWF  43,W
076F:  BTFSC  03.2
0770:  GOTO   775
0771:  BSF    40.0
0772:  BTFSC  40.7
0773:  BSF    40.1
0774:  GOTO   77D
0775:  BTFSS  03.2
0776:  BSF    40.0
0777:  BTFSS  03.2
0778:  GOTO   77D
0779:  MOVF   42,W
077A:  MOVWF  43
077B:  MOVLW  20
077C:  MOVWF  42
077D:  BTFSC  40.2
077E:  GOTO   784
077F:  BTFSC  40.1
0780:  GOTO   788
0781:  BTFSC  40.0
0782:  GOTO   78C
0783:  GOTO   790
0784:  MOVF   41,W
0785:  BTFSS  0C.4
0786:  GOTO   785
0787:  MOVWF  19
0788:  MOVF   42,W
0789:  BTFSS  0C.4
078A:  GOTO   789
078B:  MOVWF  19
078C:  MOVF   43,W
078D:  BTFSS  0C.4
078E:  GOTO   78D
078F:  MOVWF  19
0790:  MOVF   44,W
0791:  BTFSS  0C.4
0792:  GOTO   791
0793:  MOVWF  19
0794:  RETURN
*
083A:  BTFSC  40.7
083B:  GOTO   04E
083C:  MOVLW  0F
083D:  MOVWF  77
083E:  SWAPF  3F,W
083F:  ANDWF  77,F
0840:  MOVLW  0A
0841:  SUBWF  77,W
0842:  BTFSC  03.0
0843:  GOTO   047
0844:  MOVLW  30
0845:  ADDWF  77,F
0846:  GOTO   049
0847:  MOVF   40,W
0848:  ADDWF  77,F
0849:  MOVF   77,W
084A:  MOVWF  4C
084B:  BCF    0A.3
084C:  CALL   302
084D:  BSF    0A.3
084E:  MOVLW  0F
084F:  ANDWF  3F,F
0850:  MOVLW  0A
0851:  SUBWF  3F,W
0852:  BTFSC  03.0
0853:  GOTO   056
0854:  MOVLW  30
0855:  GOTO   058
0856:  BCF    40.7
0857:  MOVF   40,W
0858:  ADDWF  3F,F
0859:  MOVF   3F,W
085A:  MOVWF  4C
085B:  BCF    0A.3
085C:  CALL   302
085D:  BSF    0A.3
*
0880:  BTFSC  40.7
0881:  GOTO   093
0882:  MOVLW  0F
0883:  MOVWF  77
0884:  SWAPF  3F,W
0885:  ANDWF  77,F
0886:  MOVLW  0A
0887:  SUBWF  77,W
0888:  BTFSC  03.0
0889:  GOTO   08D
088A:  MOVLW  30
088B:  ADDWF  77,F
088C:  GOTO   08F
088D:  MOVF   40,W
088E:  ADDWF  77,F
088F:  MOVF   77,W
0890:  BTFSS  0C.4
0891:  GOTO   090
0892:  MOVWF  19
0893:  MOVLW  0F
0894:  ANDWF  3F,F
0895:  MOVLW  0A
0896:  SUBWF  3F,W
0897:  BTFSC  03.0
0898:  GOTO   09B
0899:  MOVLW  30
089A:  GOTO   09D
089B:  BCF    40.7
089C:  MOVF   40,W
089D:  ADDWF  3F,F
089E:  MOVF   3F,W
089F:  BTFSS  0C.4
08A0:  GOTO   09F
08A1:  MOVWF  19
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4000000) 
*
0141:  MOVLW  4D
0142:  MOVWF  04
0143:  BCF    03.7
0144:  MOVF   00,W
0145:  BTFSC  03.2
0146:  GOTO   155
0147:  MOVLW  01
0148:  MOVWF  78
0149:  CLRF   77
014A:  DECFSZ 77,F
014B:  GOTO   14A
014C:  DECFSZ 78,F
014D:  GOTO   149
014E:  MOVLW  4A
014F:  MOVWF  77
0150:  DECFSZ 77,F
0151:  GOTO   150
0152:  GOTO   153
0153:  DECFSZ 00,F
0154:  GOTO   147
0155:  RETURN
....................  
....................  
.................... #use i2c(Master,Fast,sda=PIN_C4,scl=PIN_C3,force_hw)   
0156:  BCF    14.7
0157:  BCF    0C.3
0158:  MOVF   5A,W
0159:  MOVWF  13
015A:  MOVLW  02
015B:  BTFSC  14.7
015C:  GOTO   164
015D:  BTFSS  0C.3
015E:  GOTO   15D
015F:  MOVLW  00
0160:  BSF    03.5
0161:  BTFSC  11.6
0162:  MOVLW  01
0163:  BCF    03.5
0164:  MOVWF  78
0165:  RETURN
*
0372:  BCF    14.6
0373:  BSF    03.5
0374:  BSF    11.3
0375:  BTFSC  11.3
0376:  GOTO   375
0377:  BTFSC  77.0
0378:  BCF    11.5
0379:  BTFSS  77.0
037A:  BSF    11.5
037B:  BSF    11.4
037C:  BTFSC  11.4
037D:  GOTO   37C
037E:  BCF    03.5
037F:  MOVF   13,W
0380:  MOVWF  78
0381:  RETURN
.................... #use RS232 (BAUD=9600, BITS=8, PARITY=N, XMIT=PIN_c6, RCV=PIN_C7)  //Comunicación Serie   
.................... #include "ADXL345.c" 
.................... #include "ADXL345.h"    
.................... #define ADXL345_WRITE   0XA6   
.................... #define ADXL345_READ    0XA7 
.................... #define DEVID           0X00      
.................... #define BW_RATE         0X2C    
.................... #define POWER_CTL       0X2D  
.................... #define DATA_FORMAT     0X31 
.................... #define DATA_XL         0X32 
.................... #define DATA_XH         0X33  
.................... #define DATA_YL         0X34 
.................... #define DATA_YH         0X35 
.................... #define DATA_ZL         0X36 
.................... #define DATA_ZH         0X37 
....................  
.................... #define ODR3200         0X0F  
.................... #define ODR1600         0X0E  
.................... #define ODR800          0X0D  
.................... #define ODR400          0X0C  
.................... #define ODR200          0X0B  
.................... #define ODR100          0X0A  
.................... #define ODR50           0X09  
.................... #define ODR25           0X08  
.................... #define ODR12_5         0X07 
.................... #define ODR6_25         0X06 
.................... #define ODR3_13         0X05 
.................... #define ODR1_56         0X04 
.................... #define ODR0_78         0X03 
.................... #define ODR0_39         0X02 
.................... #define ODR0_20         0X01 
.................... #define ODR0_10         0X00 
.................... //POWER_CTL  
.................... #define LINK            0X20    
.................... #define NOLINK          0X00    
.................... #define AUTO_SLEEP      0X10    
.................... #define NOAUTO_SLEEP    0X00    
.................... #define MEASURE_ON      0X08    
.................... #define MEASURE_OFF     0X00    
.................... #define SLEEP           0X04 
.................... #define NO_SLEEP        0X00    
.................... #define WAKEUP8HZ 0X00   
.................... #define WAKEUP4HZ 0X01       
.................... #define WAKEUP2HZ 0X02    
.................... #define WAKEUP1HZ 0X03    
.................... /////////////////////////////    
....................  
.................... #define R2G    0X00       
.................... #define R4G    0X01    
.................... #define R8G    0X02 
.................... #define R16G   0X03            
.................... //funciones           
.................... void adxl345_config(); 
.................... int adxl345_id();   
.................... float adxl345_dato_Zeje(char eje);   
....................  
....................  
....................                    
....................  
....................  
.................... int adxl345_id() 
.................... {  
....................    int id; 
....................    i2c_start();     
*
0800:  BSF    03.5
0801:  BSF    11.0
0802:  BTFSC  11.0
0803:  GOTO   002
....................    i2c_write(ADXL345_WRITE);//slave addr+/w    
0804:  MOVLW  A6
0805:  BCF    03.5
0806:  MOVWF  5A
0807:  BCF    0A.3
0808:  CALL   156
0809:  BSF    0A.3
....................    i2c_write(DEVID);       
080A:  CLRF   5A
080B:  BCF    0A.3
080C:  CALL   156
080D:  BSF    0A.3
....................    i2c_start();         
080E:  BSF    03.5
080F:  BSF    11.1
0810:  BTFSC  11.1
0811:  GOTO   010
....................    i2c_write(ADXL345_READ);            
0812:  MOVLW  A7
0813:  BCF    03.5
0814:  MOVWF  5A
0815:  BCF    0A.3
0816:  CALL   156
0817:  BSF    0A.3
....................    id=i2c_read(0); //lee el dato y envia noack 
0818:  CLRF   77
0819:  BCF    0A.3
081A:  CALL   372
081B:  BSF    0A.3
081C:  MOVF   78,W
081D:  MOVWF  3F
....................    i2c_stop();      
081E:  BSF    03.5
081F:  BSF    11.2
0820:  BTFSC  11.2
0821:  GOTO   020
....................    return id;   
0822:  BCF    03.5
0823:  MOVF   3F,W
0824:  MOVWF  78
.................... }    
....................                       
.................... void adxl345_config() 
.................... {   
....................    //configurar bw_rate 
....................    i2c_start();  
*
0247:  BSF    03.5
0248:  BSF    11.0
0249:  BTFSC  11.0
024A:  GOTO   249
....................    i2c_write(ADXL345_WRITE);//slave addr+/w 
024B:  MOVLW  A6
024C:  BCF    03.5
024D:  MOVWF  5A
024E:  CALL   156
....................    i2c_write(BW_RATE);                  
024F:  MOVLW  2C
0250:  MOVWF  5A
0251:  CALL   156
....................    i2c_write(ODR200);   
0252:  MOVLW  0B
0253:  MOVWF  5A
0254:  CALL   156
....................    i2c_stop();          
0255:  BSF    03.5
0256:  BSF    11.2
0257:  BTFSC  11.2
0258:  GOTO   257
....................    //configurar el power_ctl 
....................    i2c_start(); 
0259:  BSF    11.0
025A:  BTFSC  11.0
025B:  GOTO   25A
....................    i2c_write(ADXL345_WRITE);//slave addr+/w  
025C:  MOVLW  A6
025D:  BCF    03.5
025E:  MOVWF  5A
025F:  CALL   156
....................    i2c_write(POWER_CTL);                  
0260:  MOVLW  2D
0261:  MOVWF  5A
0262:  CALL   156
....................    i2c_write(MEASURE_ON|WAKEUP4HZ);    
0263:  MOVLW  09
0264:  MOVWF  5A
0265:  CALL   156
....................    i2c_stop();        
0266:  BSF    03.5
0267:  BSF    11.2
0268:  BTFSC  11.2
0269:  GOTO   268
....................    //configurar el data_format             
....................    i2c_start();               
026A:  BSF    11.0
026B:  BTFSC  11.0
026C:  GOTO   26B
....................    i2c_write(ADXL345_WRITE);//slave addr+/w  
026D:  MOVLW  A6
026E:  BCF    03.5
026F:  MOVWF  5A
0270:  CALL   156
....................    i2c_write(DATA_FORMAT);                  
0271:  MOVLW  31
0272:  MOVWF  5A
0273:  CALL   156
....................    i2c_write(R2G);           
0274:  CLRF   5A
0275:  CALL   156
....................    i2c_stop();   
0276:  BSF    03.5
0277:  BSF    11.2
0278:  BTFSC  11.2
0279:  GOTO   278
027A:  BCF    03.5
027B:  BSF    0A.3
027C:  BCF    0A.4
027D:  GOTO   342 (RETURN)
....................                       
.................... }     
....................  
.................... float adxl345_dato_eje(char eje)   
.................... {         
....................                           
....................    signed int16 x,y,z;    
....................    int xl,xh,yl,yh,zl,zh;  
....................    float ax,ay,az;         
....................    i2c_start();               
*
0472:  BSF    03.5
0473:  BSF    11.0
0474:  BTFSC  11.0
0475:  GOTO   474
....................    i2c_write(ADXL345_WRITE);//slave addr+/w  
0476:  MOVLW  A6
0477:  BCF    03.5
0478:  MOVWF  5A
0479:  CALL   156
....................    i2c_write(DATA_XL); 
047A:  MOVLW  32
047B:  MOVWF  5A
047C:  CALL   156
....................    i2c_start();     
047D:  BSF    03.5
047E:  BSF    11.1
047F:  BTFSC  11.1
0480:  GOTO   47F
....................    i2c_write(ADXL345_READ); 
0481:  MOVLW  A7
0482:  BCF    03.5
0483:  MOVWF  5A
0484:  CALL   156
....................    xl=i2c_read(1); 
0485:  MOVLW  01
0486:  MOVWF  77
0487:  CALL   372
0488:  MOVF   78,W
0489:  MOVWF  46
....................    xh=i2c_read(1);      
048A:  MOVLW  01
048B:  MOVWF  77
048C:  CALL   372
048D:  MOVF   78,W
048E:  MOVWF  47
....................    yl=i2c_read(1);         
048F:  MOVLW  01
0490:  MOVWF  77
0491:  CALL   372
0492:  MOVF   78,W
0493:  MOVWF  48
....................    yh=i2c_read(1); 
0494:  MOVLW  01
0495:  MOVWF  77
0496:  CALL   372
0497:  MOVF   78,W
0498:  MOVWF  49
....................    zl=i2c_read(1);      
0499:  MOVLW  01
049A:  MOVWF  77
049B:  CALL   372
049C:  MOVF   78,W
049D:  MOVWF  4A
....................    zh=i2c_read(0);       
049E:  CLRF   77
049F:  CALL   372
04A0:  MOVF   78,W
04A1:  MOVWF  4B
....................    i2c_stop();  
04A2:  BSF    03.5
04A3:  BSF    11.2
04A4:  BTFSC  11.2
04A5:  GOTO   4A4
....................    x=make16(xh,xl);      
04A6:  BCF    03.5
04A7:  MOVF   47,W
04A8:  MOVWF  41
04A9:  MOVF   46,W
04AA:  MOVWF  40
....................    y=make16(yh,yl);   
04AB:  MOVF   49,W
04AC:  MOVWF  43
04AD:  MOVF   48,W
04AE:  MOVWF  42
....................    z=make16(zh,zl);   
04AF:  MOVF   4B,W
04B0:  MOVWF  45
04B1:  MOVF   4A,W
04B2:  MOVWF  44
....................        
....................    ax=x*0.00390625;     
04B3:  MOVF   41,W
04B4:  MOVWF  59
04B5:  MOVF   40,W
04B6:  MOVWF  58
04B7:  CALL   3D8
04B8:  MOVF   7A,W
04B9:  MOVWF  5B
04BA:  MOVF   79,W
04BB:  MOVWF  5A
04BC:  MOVF   78,W
04BD:  MOVWF  59
04BE:  MOVF   77,W
04BF:  MOVWF  58
04C0:  CLRF   5F
04C1:  CLRF   5E
04C2:  CLRF   5D
04C3:  MOVLW  77
04C4:  MOVWF  5C
04C5:  CALL   3FD
04C6:  MOVF   7A,W
04C7:  MOVWF  4F
04C8:  MOVF   79,W
04C9:  MOVWF  4E
04CA:  MOVF   78,W
04CB:  MOVWF  4D
04CC:  MOVF   77,W
04CD:  MOVWF  4C
....................    ay=y*0.00390625; 
04CE:  MOVF   43,W
04CF:  MOVWF  59
04D0:  MOVF   42,W
04D1:  MOVWF  58
04D2:  CALL   3D8
04D3:  MOVF   7A,W
04D4:  MOVWF  5B
04D5:  MOVF   79,W
04D6:  MOVWF  5A
04D7:  MOVF   78,W
04D8:  MOVWF  59
04D9:  MOVF   77,W
04DA:  MOVWF  58
04DB:  CLRF   5F
04DC:  CLRF   5E
04DD:  CLRF   5D
04DE:  MOVLW  77
04DF:  MOVWF  5C
04E0:  CALL   3FD
04E1:  MOVF   7A,W
04E2:  MOVWF  53
04E3:  MOVF   79,W
04E4:  MOVWF  52
04E5:  MOVF   78,W
04E6:  MOVWF  51
04E7:  MOVF   77,W
04E8:  MOVWF  50
....................    az=z*0.00390625;   
04E9:  MOVF   45,W
04EA:  MOVWF  59
04EB:  MOVF   44,W
04EC:  MOVWF  58
04ED:  CALL   3D8
04EE:  MOVF   7A,W
04EF:  MOVWF  5B
04F0:  MOVF   79,W
04F1:  MOVWF  5A
04F2:  MOVF   78,W
04F3:  MOVWF  59
04F4:  MOVF   77,W
04F5:  MOVWF  58
04F6:  CLRF   5F
04F7:  CLRF   5E
04F8:  CLRF   5D
04F9:  MOVLW  77
04FA:  MOVWF  5C
04FB:  CALL   3FD
04FC:  MOVF   7A,W
04FD:  MOVWF  57
04FE:  MOVF   79,W
04FF:  MOVWF  56
0500:  MOVF   78,W
0501:  MOVWF  55
0502:  MOVF   77,W
0503:  MOVWF  54
....................      
....................     switch(eje) 
0504:  MOVF   3F,W
0505:  XORLW  78
0506:  BTFSC  03.2
0507:  GOTO   50F
0508:  XORLW  01
0509:  BTFSC  03.2
050A:  GOTO   519
050B:  XORLW  03
050C:  BTFSC  03.2
050D:  GOTO   523
050E:  GOTO   52C
....................     {         
....................        
....................       case 'x':    
....................          return ax;  
050F:  MOVF   4C,W
0510:  MOVWF  77
0511:  MOVF   4D,W
0512:  MOVWF  78
0513:  MOVF   4E,W
0514:  MOVWF  79
0515:  MOVF   4F,W
0516:  MOVWF  7A
0517:  GOTO   52C
....................          break; 
0518:  GOTO   52C
....................       case 'y':        
....................          return ay;      
0519:  MOVF   50,W
051A:  MOVWF  77
051B:  MOVF   51,W
051C:  MOVWF  78
051D:  MOVF   52,W
051E:  MOVWF  79
051F:  MOVF   53,W
0520:  MOVWF  7A
0521:  GOTO   52C
....................          break; 
0522:  GOTO   52C
....................       case 'z':   
....................          return az; 
0523:  MOVF   54,W
0524:  MOVWF  77
0525:  MOVF   55,W
0526:  MOVWF  78
0527:  MOVF   56,W
0528:  MOVWF  79
0529:  MOVF   57,W
052A:  MOVWF  7A
052B:  GOTO   52C
....................          break; 
....................        
....................     }       
052C:  RETURN
....................     
....................  
.................... } 
....................  
....................   
....................  
.................... #include "i2c_Flex_LCD.c" 
.................... //-----------------------------------------------------------------------------  
.................... // Title:         i2c_Flex_LCD  
.................... // Description:   Driver for common LCD with 1/2/3 or 4 rows by 1...20 columns  
.................... //                using PCF8574T interface board with I2C protocol.  
.................... // Date:          Nov-2013  
.................... // Ver.Rev.:      1.1  
.................... // Author:        Hugo Silva (sergio-hugo@bol.com.br) #Based on the routines of  
.................... //                "20X4_LCD_I2C_DRIVER.h" from Pumrin S. and "lcd4_i2c.c" from XP8100  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // lcd_init() Must be called before any other function.  
.................... //  
.................... // lcd_putc(c) Will display c on the next position of the LCD.  
.................... //   
.................... //     \f Clear LCD display  
.................... //     \n Set write position on next lcd line  
.................... //     \b LCD backspace  
.................... //     lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)  
.................... //  
.................... // lcd_backlight_led(ON)/lcd_backlight_led(OFF) = Turn ON/OFF LCD Backlight LED  
.................... //  
.................... //-----------------------------------------------------------------------------  
.................... // LCD pins D0-D3 are not used.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // Comment   : Control of a compatible LCD (1...4 rows by 1...4 columns) from  
.................... //              a bus I2C with an EXPANDER of I/O with connection I2C.  
.................... //              The tests of these routines have been programmed using the IC  
.................... //              Phillips PCF8574T. I've used 4 bits mode programming.  
.................... //              The 8 bits mode programming is possible if you use 2 x PCF8574T.  
.................... //              RW Pin is not being used.  
.................... //  
.................... // As defined in the following structure the pin connection is as follows:  
.................... //  
.................... //  PCF8574P     LCD  
.................... //  ========     ======  
.................... //     P0        RS  
.................... //     P1        RW    (Not used!)  
.................... //     P2        Enable   
.................... //     P3        Led Backlight  
.................... //     P4        D4  
.................... //     P5        D5  
.................... //     P6        D6  
.................... //     P7        D7  
.................... //  
.................... //  The SCL and SDA pins should be pull-up resistor as shown below:  
.................... //  
.................... //             +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SDA pin   
.................... //(SDA)                       
.................... //              +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SCL pin   
.................... //(SCL)  
.................... //  
.................... //To PIC                    To i2c slave  
.................... //Vss pin ----------------- Vss or ground pin   
.................... //                |  
.................... //              -----  
.................... //               ---  Ground  
.................... //                -   
.................... //   
.................... // THIS DOCUMENT IS PROVIDED TO THE USER "AS IS"  
.................... //-----------------------------------------------------------------------------  
.................... byte LCD_ADDR ;//             0x4E        //I2C slave address for LCD module  
.................... byte lcd_total_rows ;//       2           //Number of rows: 1,2,3 or 4  
.................... byte lcd_total_columns ;//    16          //Number of columns: 1...20    
....................  
.................... #define RS                    0b00000001  //P0 - PCF8574T Pin connected to RS  
.................... #define RW                    0b00000010  //P1 - PCF8574T Pin connected to RW  
.................... #define ENABLE                0b00000100  //P2 - PCF8574T Pin connected to EN  
.................... #define LCD_BACKLIGHT         0b00001000  //P3 - PCF8574T Pin connected to BACKLIGHT LED  
....................  
.................... #define addr_row_one          0x00        //LCD RAM address for row 1  
.................... #define addr_row_two          0x40        //LCD RAM address for row 2  
.................... #define addr_row_three        0x14        //LCD RAM address for row 3  
.................... #define addr_row_four         0x54        //LCD RAM address for row 4  
....................  
.................... #define ON                    1  
.................... #define OFF                   0  
.................... #define NOT                   ~  
.................... #define data_shifted          data<<4  
.................... int8 new_row_request=1, BACKLIGHT_LED=LCD_BACKLIGHT;  
....................  
.................... void lcd_backlight_led(byte bl)  
.................... {   
....................       If (bl) BACKLIGHT_LED=LCD_BACKLIGHT; else BACKLIGHT_LED=OFF;  
*
0229:  MOVF   3D,F
022A:  BTFSC  03.2
022B:  GOTO   22F
022C:  MOVLW  08
022D:  MOVWF  2C
022E:  GOTO   230
022F:  CLRF   2C
.................... }  
....................  
.................... void i2c_send_nibble(byte data, byte type)  
.................... {     
....................    switch (type)  
*
0166:  MOVF   58,W
0167:  XORLW  00
0168:  BTFSC  03.2
0169:  GOTO   16E
016A:  XORLW  01
016B:  BTFSC  03.2
016C:  GOTO   18E
016D:  GOTO   1AF
....................    {       
....................       case 0 :       
....................       i2c_write(data_shifted | BACKLIGHT_LED);  
016E:  SWAPF  57,W
016F:  MOVWF  77
0170:  MOVLW  F0
0171:  ANDWF  77,F
0172:  MOVF   77,W
0173:  IORWF  2C,W
0174:  MOVWF  59
0175:  MOVWF  5A
0176:  CALL   156
....................       delay_cycles(1);  
0177:  NOP
....................       i2c_write(data_shifted | ENABLE | BACKLIGHT_LED );  
0178:  SWAPF  57,W
0179:  MOVWF  77
017A:  MOVLW  F0
017B:  ANDWF  77,F
017C:  MOVF   77,W
017D:  IORLW  04
017E:  IORWF  2C,W
017F:  MOVWF  59
0180:  MOVWF  5A
0181:  CALL   156
....................       delay_us(2);  
0182:  GOTO   183
....................       i2c_write(data_shifted & NOT ENABLE | BACKLIGHT_LED);  
0183:  SWAPF  57,W
0184:  MOVWF  77
0185:  MOVLW  F0
0186:  ANDWF  77,F
0187:  MOVF   77,W
0188:  ANDLW  FB
0189:  IORWF  2C,W
018A:  MOVWF  59
018B:  MOVWF  5A
018C:  CALL   156
....................       break;  
018D:  GOTO   1AF
....................        
....................       case 1 :  
....................       i2c_write(data_shifted | RS | BACKLIGHT_LED);  
018E:  SWAPF  57,W
018F:  MOVWF  77
0190:  MOVLW  F0
0191:  ANDWF  77,F
0192:  MOVF   77,W
0193:  IORLW  01
0194:  IORWF  2C,W
0195:  MOVWF  59
0196:  MOVWF  5A
0197:  CALL   156
....................       delay_cycles(1);  
0198:  NOP
....................       i2c_write(data_shifted | RS | ENABLE | BACKLIGHT_LED );  
0199:  SWAPF  57,W
019A:  MOVWF  77
019B:  MOVLW  F0
019C:  ANDWF  77,F
019D:  MOVF   77,W
019E:  IORLW  01
